System has been set up!
parameters are ready! Beginning error analysis...
   0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
[33, 0.0018210652935124472, 0.03099797826370014, 0.12855746665623113]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.0012706896432916892, 0.01655317702076654, 0.01918435184183499]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0011638627927226253, 0.01603371207911094, 0.016131091344436528]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.00110992867701043, 0.015629212169207006, 0.01479200554164379]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.0011620246339703044, 0.015380752068603884, 0.017066784006136787]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.0010333460379143844, 0.01568860625311007, 0.018890442753549827]
Started!
Computed singer's estimates!
hard part--done!
[76, 0.0017610308354072401, 0.016690923844204817, 0.024518836911597116]
Started!
Computed singer's estimates!
hard part--done!
[57, 0.0025505756633883436, 0.01959451360495669, 0.05695733873213983]
Started!
Computed singer's estimates!
hard part--done!
[45, 0.0017778136551704904, 0.02369726763325159, 0.05127270622621468]
Started!
Computed singer's estimates!
hard part--done!
[39, 0.0026353348799794674, 0.026584744744038477, 0.6859047147533451]
Started!
Computed singer's estimates!
hard part--done!
[33, 0.003029248132335738, 0.03126917289310846, 0.11422523713172685]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.001765791225011526, 0.019483219520193884, 0.023404585813954076]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0016176723553229522, 0.018875116636333823, 0.019421078530790482]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0014478059784153174, 0.018393500806832535, 0.01753195456797966]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.0014594616635008606, 0.018048011047532724, 0.019497251999115676]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.0011114262871743108, 0.018091430587268073, 0.020174293677938344]
Started!
Computed singer's estimates!
hard part--done!
 55%|█████▌    | 396/720 [15:22<12:07,  2.24s/it] 55%|█████▌    | 397/720 [15:24<11:56,  2.22s/it] 55%|█████▌    | 398/720 [15:27<11:48,  2.20s/it] 55%|█████▌    | 399/720 [15:29<11:42,  2.19s/it] 56%|█████▌    | 400/720 [15:31<11:37,  2.18s/it] 56%|█████▌    | 401/720 [15:34<13:46,  2.59s/it] 56%|█████▌    | 402/720 [15:37<13:15,  2.50s/it] 56%|█████▌    | 403/720 [15:39<12:43,  2.41s/it] 56%|█████▌    | 404/720 [15:41<12:17,  2.33s/it] 56%|█████▋    | 405/720 [15:43<11:59,  2.28s/it] 56%|█████▋    | 406/720 [15:45<11:45,  2.25s/it] 57%|█████▋    | 407/720 [15:48<11:34,  2.22s/it] 57%|█████▋    | 408/720 [15:50<11:26,  2.20s/it] 57%|█████▋    | 409/720 [15:52<11:18,  2.18s/it] 57%|█████▋    | 410/720 [15:54<11:13,  2.17s/it] 57%|█████▋    | 411/720 [15:58<13:18,  2.59s/it] 57%|█████▋    | 412/720 [16:00<12:49,  2.50s/it] 57%|█████▋    | 413/720 [16:02<12:18,  2.41s/it] 57%|█████▊    | 414/720 [16:04<11:54,  2.33s/it] 58%|█████▊    | 415/720 [16:06<11:35,  2.28s/it] 58%|█████▊    | 416/720 [16:08<11:21,  2.24s/it] 58%|█████▊    | 417/720 [16:11<11:10,  2.21s/it] 58%|█████▊    | 418/720 [16:13<11:02,  2.20s/it] 58%|█████▊    | 419/720 [16:15<10:56,  2.18s/it] 58%|█████▊    | 420/720 [16:17<10:51,  2.17s/it] 58%|█████▊    | 421/720 [16:21<12:53,  2.59s/it] 59%|█████▊    | 422/720 [16:23<12:24,  2.50s/it] 59%|█████▉    | 423/720 [16:25<11:54,  2.41s/it] 59%|█████▉    | 424/720 [16:27<11:29,  2.33s/it] 59%|█████▉    | 425/720 [16:29<11:12,  2.28s/it] 59%|█████▉    | 426/720 [16:32<10:59,  2.24s/it] 59%|█████▉    | 427/720 [16:34<10:50,  2.22s/it] 59%|█████▉    | 428/720 [16:36<10:42,  2.20s/it] 60%|█████▉    | 429/720 [16:38<10:36,  2.19s/it] 60%|█████▉    | 430/720 [16:40<10:31,  2.18s/it] 60%|█████▉    | 431/720 [16:44<12:28,  2.59s/it] 60%|██████    | 432/720 [16:46<12:00,  2.50s/it] 60%|██████    | 433/720 [16:48<11:31,  2.41s/it] 60%|██████    | 434/720 [16:50<11:08,  2.34s/it] 60%|██████    | 435/720 [16:53<10:51,  2.29s/it] 61%|██████    | 436/720 [16:55<10:37,  2.24s/it] 61%|██████    | 437/720 [16:57<10:27,  2.22s/it] 61%|██████    | 438/720 [16:59<10:19,  2.20s/it] 61%|██████    | 439/720 [17:01<10:12,  2.18s/it] 61%|██████    | 440/720 [17:03<10:08,  2.17s/it] 61%|██████▏   | 441/720 [17:07<12:01,  2.58s/it] 61%|██████▏   | 442/720 [17:09<11:34,  2.50s/it] 62%|██████▏   | 443/720 [17:11<11:06,  2.41s/it] 62%|██████▏   | 444/720 [17:14<10:43,  2.33s/it] 62%|██████▏   | 445/720 [17:16<10:26,  2.28s/it] 62%|██████▏   | 446/720 [17:18<10:14,  2.24s/it] 62%|██████▏   | 447/720 [17:20<10:03,  2.21s/it] 62%|██████▏   | 448/720 [17:22<09:57,  2.20s/it] 62%|██████▏   | 449/720 [17:24<09:51,  2.18s/it] 62%|██████▎   | 450/720 [17:26<09:46,  2.17s/it] 63%|██████▎   | 451/720 [17:30<11:35,  2.58s/it] 63%|██████▎   | 452/720 [17:32<11:09,  2.50s/it] 63%|██████▎   | 453/720 [17:34<10:41,  2.40s/it] 63%|██████▎   | 454/720 [17:37<10:19,  2.33s/it] 63%|██████▎   | 455/720 [17:39<10:04,  2.28s/it] 63%|██████▎   | 456/720 [17:41<09:52,  2.24s/it] 63%|██████▎   | 457/720 [17:43<09:43,  2.22s/it] 64%|██████▎   | 458/720 [17:45<09:37,  2.20s/it] 64%|██████▍   | 459/720 [17:47<09:31,  2.19s/it] 64%|██████▍   | 460/720 [17:50<09:25,  2.18s/it][76, 0.0019251563010236339, 0.01864408101004308, 0.024030243997637667]
Started!
Computed singer's estimates!
hard part--done!
[57, 0.0032404466333737503, 0.020904792154104904, 0.047410486762564964]
Started!
Computed singer's estimates!
hard part--done!
[45, 0.0026189811028238807, 0.02456764867714353, 0.04552869884986879]
Started!
Computed singer's estimates!
hard part--done!
[39, 0.0032479541561478698, 0.027138125811868218, 0.685904714750137]
Started!
Computed singer's estimates!
hard part--done!
[33, 0.004186696933476952, 0.03169998921461488, 0.09970827236210046]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.0025048105233622664, 0.022911655175449124, 0.02852230993594877]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0022984090116437983, 0.022200482112100413, 0.02344062749007361]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0019790988715158164, 0.021629811648523307, 0.020897379625336592]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.001958242883539185, 0.021193767971281884, 0.022767554189183137]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.0013657000717728351, 0.021049460828064387, 0.022419419049481363]
Started!
Computed singer's estimates!
hard part--done!
[76, 0.0021225580970387625, 0.021228431105698414, 0.02446074984160803]
Started!
Computed singer's estimates!
hard part--done!
[57, 0.0033801904409500594, 0.022808438776450963, 0.040468663375818587]
Started!
Computed singer's estimates!
hard part--done!
[45, 0.003296583828515054, 0.02590081546192609, 0.04155690262734776]
Started!
Computed singer's estimates!
hard part--done!
[39, 0.0034128135977837815, 0.02807950537959355, 0.6859047147511391]
Started!
Computed singer's estimates!
hard part--done!
[33, 0.0049527991644033875, 0.03240139469030024, 0.08558265466112631]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.003595396908359305, 0.02691727035038698, 0.03464034295423967]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0033090581339436653, 0.026086359945142492, 0.02824827928066052]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0028030562498031486, 0.025412592202491834, 0.0249272174405242]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.0027277958369325006, 0.024880748140772967, 0.026853699036101936]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.0018179470797647923, 0.024601070697689176, 0.025691359978758262]
Started!
Computed singer's estimates!
hard part--done!
[76, 0.0025608884454904057, 0.024494233347708474, 0.02583399704554763]
Started!
Computed singer's estimates!
hard part--done!
[57, 0.002823994799857843, 0.0254271995065952, 0.03625903554324784]
Started!
Computed singer's estimates!
hard part--done!
[45, 0.00366964965038008, 0.027855205182146636, 0.03957132720281421]
Started!
Computed singer's estimates!
hard part--done!
[39, 0.003026620927247592, 0.029588807656872034, 0.6859047147500253]
Started!
Computed singer's estimates!
hard part--done!
[33, 0.0050683840994665275, 0.03352696622680651, 0.07287986091541189]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.0051809556960122904, 0.031589547804852604, 0.04186838945327506]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0047892631773223115, 0.030619748004387094, 0.033903722102772774]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0040605789427772265, 0.029826742457366426, 0.029658179321742723]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.0038825441068368605, 0.029186965549017382, 0.0317339614604218]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.002546045593845747, 0.02879960564861537, 0.02998750764433764]
Started!
Computed singer's estimates!
hard part--done!
[76, 0.003465105683162051, 0.028484017449908874, 0.028307803059068642]
Started!
Computed singer's estimates!
hard part--done!
[57, 0.0015737477482247186, 0.028859018343062797, 0.03483528353734592]
Started!
Computed singer's estimates!
hard part--done!
[45, 0.003671600596426572, 0.030585883773913858, 0.03918166425318738]
Started!
Computed singer's estimates!
hard part--done!
[39, 0.00202084705330563, 0.03185585167198069, 0.6859047147499824]
Started!
Computed singer's estimates!
hard part--done!
[33, 0.004368441835428172, 0.03526615988952705, 0.06313002357353176]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.007428611620518666, 0.03702957633722795, 0.050319773641250586]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.00690666796230488, 0.03589900465156643, 0.040466052961587735]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.005929491317253621, 0.034968362316640446, 0.035121535235381474]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.005598755371913455, 0.034204179735823605, 0.03741390453325915]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.0037083327244147313, 0.033718340998381766, 0.03526102573936784]
Started!
Computed singer's estimates!
hard part--done!
[76, 0.005027691852866667, 0.033248386306733935, 0.031992080879408205]
Started!
Computed singer's estimates!
hard part--done!
[57, 0.00031503786860653804, 0.03317850668892839, 0.03608242797500801]
Started!
Computed singer's estimates!
hard part--done!
[45, 0.003231388609034269, 0.034227255581158536, 0.03986084887319516]
Started!
Computed singer's estimates!
hard part--done!
[39, 0.0002190263159747019, 0.035055458345348865, 0.6859047147500678]
Started!
Computed singer's estimates!
hard part--done!
[33, 0.002703866174915248, 0.03782694318327086, 0.0578376630204256]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.010499819666872412, 0.043350805666819606, 0.060109462565527495]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.009828872952624579, 0.04203465063360044, 0.04799350639702246]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.00859372038698325, 0.04094549037890653, 0.04134038748018197]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.008083562051353965, 0.040037056575398744, 0.04391044533815815]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.005528213615789923, 0.03945051763477362, 0.04148162041836574]
Started!
Computed singer's estimates!
hard part--done!
[76, 0.007399364982759948, 0.038857363178571025, 0.03685088536314422]
Started!
Computed singer's estimates!
hard part--done!
[57, 0.0028189438017989232, 0.03844840891534329, 0.03966871760457415]
Started!
Computed singer's estimates!
hard part--done!
[45, 0.002192242238120201, 0.03888568557440608, 0.04159034599306703]
Started!
Computed singer's estimates!
hard part--done!
[39, 0.002658537477209677, 0.03932857641133085, 0.6859047147500157]
Started!
Computed singer's estimates!
hard part--done!
[33, 9.918175990719647e-05, 0.04141126343682215, 0.05736221844141783]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.014513010005398286, 0.050679480285656914, 0.07135144401380339]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.013684745886020977, 0.04914995781864768, 0.05654673164595227]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.012195970784762977, 0.0478786885074707, 0.04833049228417894]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.011510216700422404, 0.04680297092983393, 0.05123358829921756]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.00823123949184179, 0.046107127459814455, 0.04864944305493499]
Started!
Computed singer's estimates!
hard part--done!
[76, 0.010699428249271392, 0.04540446508604484, 0.042778079492240384]
Started!
Computed singer's estimates!
hard part--done!
[57, 0.005982119123451923, 0.04473607453332792, 0.045126929566974124]
Started!
Computed singer's estimates!
hard part--done!
[45, 0.0003048745734837155, 0.04464496369977924, 0.044876512322877544]
Started!
Computed singer's estimates!
hard part--done!
[39, 0.006822251870691076, 0.04477787919504504, 0.685904714750032]
Started!
Computed singer's estimates!
hard part--done!
[33, 0.0041875730591591775, 0.04619156079510054, 0.06052098004847721]
Started!
Computed singer's estimates!
hard part--done!
 64%|██████▍   | 461/720 [17:53<11:11,  2.59s/it] 64%|██████▍   | 462/720 [17:55<10:46,  2.50s/it] 64%|██████▍   | 463/720 [17:58<10:18,  2.41s/it] 64%|██████▍   | 464/720 [18:00<09:57,  2.33s/it] 65%|██████▍   | 465/720 [18:02<09:41,  2.28s/it] 65%|██████▍   | 466/720 [18:04<09:29,  2.24s/it] 65%|██████▍   | 467/720 [18:06<09:20,  2.22s/it] 65%|██████▌   | 468/720 [18:08<09:14,  2.20s/it] 65%|██████▌   | 469/720 [18:11<09:07,  2.18s/it] 65%|██████▌   | 470/720 [18:13<09:03,  2.17s/it] 65%|██████▌   | 471/720 [18:16<10:44,  2.59s/it] 66%|██████▌   | 472/720 [18:19<10:19,  2.50s/it] 66%|██████▌   | 473/720 [18:21<09:54,  2.41s/it] 66%|██████▌   | 474/720 [18:23<09:35,  2.34s/it] 66%|██████▌   | 475/720 [18:25<09:19,  2.28s/it] 66%|██████▌   | 476/720 [18:27<09:07,  2.24s/it] 66%|██████▋   | 477/720 [18:29<08:58,  2.22s/it] 66%|██████▋   | 478/720 [18:32<08:52,  2.20s/it] 67%|██████▋   | 479/720 [18:34<08:46,  2.19s/it] 67%|██████▋   | 480/720 [18:36<08:42,  2.18s/it] 67%|██████▋   | 481/720 [18:39<10:19,  2.59s/it] 67%|██████▋   | 482/720 [18:42<09:56,  2.51s/it] 67%|██████▋   | 483/720 [18:44<09:32,  2.42s/it] 67%|██████▋   | 484/720 [18:46<09:13,  2.34s/it] 67%|██████▋   | 485/720 [18:48<08:57,  2.29s/it] 68%|██████▊   | 486/720 [18:50<08:46,  2.25s/it] 68%|██████▊   | 487/720 [18:53<08:38,  2.23s/it] 68%|██████▊   | 488/720 [18:55<08:32,  2.21s/it] 68%|██████▊   | 489/720 [18:57<08:27,  2.20s/it] 68%|██████▊   | 490/720 [18:59<08:21,  2.18s/it] 68%|██████▊   | 491/720 [19:03<09:53,  2.59s/it] 68%|██████▊   | 492/720 [19:05<09:31,  2.51s/it] 68%|██████▊   | 493/720 [19:07<09:07,  2.41s/it] 69%|██████▊   | 494/720 [19:09<08:48,  2.34s/it] 69%|██████▉   | 495/720 [19:11<08:34,  2.29s/it] 69%|██████▉   | 496/720 [19:14<08:23,  2.25s/it] 69%|██████▉   | 497/720 [19:16<08:14,  2.22s/it] 69%|██████▉   | 498/720 [19:18<08:07,  2.20s/it] 69%|██████▉   | 499/720 [19:20<08:02,  2.18s/it] 69%|██████▉   | 500/720 [19:22<07:58,  2.17s/it] 70%|██████▉   | 501/720 [19:26<09:25,  2.58s/it] 70%|██████▉   | 502/720 [19:28<09:04,  2.50s/it] 70%|██████▉   | 503/720 [19:30<08:41,  2.40s/it] 70%|███████   | 504/720 [19:32<08:23,  2.33s/it] 70%|███████   | 505/720 [19:35<08:09,  2.28s/it] 70%|███████   | 506/720 [19:37<08:00,  2.24s/it] 70%|███████   | 507/720 [19:39<07:52,  2.22s/it] 71%|███████   | 508/720 [19:41<07:46,  2.20s/it] 71%|███████   | 509/720 [19:43<07:41,  2.18s/it] 71%|███████   | 510/720 [19:45<07:37,  2.18s/it] 71%|███████   | 511/720 [19:49<09:01,  2.59s/it] 71%|███████   | 512/720 [19:51<08:40,  2.50s/it] 71%|███████▏  | 513/720 [19:53<08:18,  2.41s/it] 71%|███████▏  | 514/720 [19:56<07:59,  2.33s/it] 72%|███████▏  | 515/720 [19:58<07:47,  2.28s/it] 72%|███████▏  | 516/720 [20:00<07:37,  2.24s/it] 72%|███████▏  | 517/720 [20:02<07:30,  2.22s/it] 72%|███████▏  | 518/720 [20:04<07:24,  2.20s/it] 72%|███████▏  | 519/720 [20:06<07:19,  2.19s/it] 72%|███████▏  | 520/720 [20:08<07:15,  2.18s/it] 72%|███████▏  | 521/720 [20:12<08:34,  2.58s/it] 72%|███████▎  | 522/720 [20:14<08:13,  2.49s/it] 73%|███████▎  | 523/720 [20:16<07:52,  2.40s/it] 73%|███████▎  | 524/720 [20:19<07:36,  2.33s/it] 73%|███████▎  | 525/720 [20:21<07:24,  2.28s/it] 73%|███████▎  | 526/720 [20:23<07:15,  2.24s/it][1821, 0.019511665121410005, 0.059154412606502546, 0.084147049314573]
